"","news_ctg","news_info","news_title","new_summary"
"11","경남도민신문",2020-07-23,"경남도, 내년도 어촌뉴딜300사업 공모 준비 박차","경남도는 해양수산부가 주관하는 2021년 어촌뉴딜300사업에 선정되기 위해, 7개 연안 시·군(창원, 통영, 사천, 거제, 고성, 남해, 하동)이 창원시 실리도항 등 52개 지구를 준비 중이라고 밝혔다.경남도는 어촌뉴딜300사업의 성공모델 창출과 공모선정 전국 최상위권 달성을 위해 지난 14일 시군, 한국농어촌공사, 한국어촌어항공단 관계자 등이 참석한 가운데 사업 공모 가이드라인과 사업시행지침 등을 설명한 데 이어, 오는 27일부터는 도 현장자문단이 시군을 직접 찾아간다.채동렬 경남발전연구위원 등 5명으로 구성된 ‘도 현장자문단’은"
"12","경남도민신문",2020-07-23,"2020 e스포츠 경남대표 선발전 온라인 진행","경남도가 주최하고 경남문화예술진흥원과 경남e스포츠협회가 주관하는 ‘제12회 대통령배 전국 아마추어 e스포츠대회 경남대표 선발전’(이하 KeG 경남대표선발전)이 사상 최초로 전 경기를 온라인으로 진행된다. 오는 25일 열리는 KeG 경남대표 선발전은 전체 경기를 온라인으로 진행하고 결승전은 진흥원 유튜브와 페이스북으로 생중계된다. 이번 대회는"
"13","경남도민신문",2020-07-22,"포스트 코로나 워킹그룹, 위기 극복 대안 제시","경남도는 23일, 김경수 도지사와 워킹그룹 위원들이 참석한 가운데 포스트 코로나 워킹그룹 전체 회의를 개최한다.경남도는 지난 4월, 코로나19 이후 닥쳐올 경제 정치 사회 문화적 대변화에 선제적으로 대응하기 위하여 워킹그룹을 구성하고, 분과별 활발한 논의를 통해 포스트 코로나 시대 대응방향을 모색해 왔다.워킹그룹은 총괄 분야, 사회변화 분야, 국가 행정 분야, 경제 산업 분야 등 4개 분과로 구성 운영됐으며, 대학교수, 기업체 대표 등 다양한 분야의 전문가들이 참여했다.지금까지 두 차례의 전체회의와 17회의 분과별 온라인회의를 진행"
"14","경남도민신문",2020-07-22,"창원시 ‘한국국제기계박람회 참가 투자유치 전략마케팅’ 추진","창원시는 21일부터 24일까지 4일간 창원 컨벤션센터에서 개최되는 ‘2020 한국국제기계박람회’에 참가해, 국내외 스마트 기계·부품, 오토메이션 기업을 타깃으로 투자유치 전략 마케팅을 펼친다고 22일 밝혔다.‘2020 한국국제기계박람회’는 창원시와 경남도가 공동 주최하며, 115개 업체(314 부스)가 참가해 오토메이션 & 스마트 공장, 스마트 공작"
"15","경남도민신문",2020-07-22,"서울세종본부, 시군과 통합사무실 운영으로 현안사항 공동 대응","경상남도 서울세종본부(본부장 박재훈)가 도정 주요 핵심과제 추진을 위한 전진기지로 거듭나기 위해 2020년 7월부터 시군과 세종사무소 통합사무실을 운영한다.서울세종본부는 올해 초부터 시&군에 수요조사를 통해 참여의사를 보인 6개 시군과 통합사무실을 운영하기로 했다. 7월 현재, 기존 경남도 소속 공무원 3명과 진주시 김해시 하동군 거창군 4명의 공무원이 파견 근무하고 있으며, 하반기 중 거제시 양산시가 추가로 합류할 예정이다.도와 시군이 통합사무실을 운영하게 되면, 시군이 개별사무실을 운영하면서 발생하는 운영비 등의 예산절감 효과는"
"16","경남도민신문",2020-07-22,"경남대 LINC+사업단, 경남리빙랩네트워크 발족","경남대학교 LINC+사업단(단장 박은주)은 22일 오후 2시 창원컨벤션센터(CECO) 컨벤션홀에서 ‘경남리빙랩네트워크 발족식’을 공동 개최했다.이번 행사는 실질적 지역사회 문제해결을 통한 도민 행복을 실현하기 위해 ‘경남리빙랩네트워크발족준비위원회’와 ‘지역문제해결플랫폼 경남’이 주관하고, 경남대, 경남과학기술대, 경상대, 인제대, 창원대, 경상남도가"
"17","경남도민신문",2020-07-21,"세미나허브, 수소경제 활성화·그린뉴딜 세미나 개최","정부가 14일 디지털 뉴딜과 그린 뉴딜을 중심으로 한 한국판 뉴딜 종합 계획을 발표하면서 그린 뉴딜 중의 하나인 수소경제의 중요성이 부각됐다. 또한 7월 1일에는 수소 산업 생태계 경쟁력을 강화하기 위해 수소경제위원회가 출범했다.이에 그린 뉴딜 정책 핵심 분야인 수소경제를 조기 이행하고 성공적으로 확산시키기 위해서 수소 관련 산학연 전문가들이 한데"
"18","경남도민신문",2020-07-21,"대우조선해양, 로테르담항과 스마트 기술 협력 나선다","대우조선해양이 네덜란드 로테르담항과 손잡고 미래 먹거리인 스마트기술 확보를 위해 협력에 나선다.대우조선해양(대표이사 이성근)은 세계 최고 디지털 항만으로 평가 받고 있는 네덜란드 로테르담항과 향후 3년간 스마트선박-항만, 자율운항선박-항만 연구를 진행하기로 했으며, 연구기간동안 독점적, 전략적 파트너 관계를 유지하기로 합의했다고 21일 밝혔다."
"19","경남도민신문",2020-07-21,"조근제 함안군수 “뉴딜정책 맞춘 사업발굴해야”","조근제 함안군수는 지난 20일 군청 별관 3층 회의실에서 7월 현안 점검회의를 통해 “정부의‘한국형 뉴딜정책’에 맞춰 지역에 접목 가능한 사업발굴에 적극 나서야한다”고 강조했다.조 군수는 포스트 코로나 시대에 대응, 2025년까지 160조 원을 투자해 190만개의 새로운 일자리를 창출하는 것을 골자로 한 정부의 ‘한국형 뉴딜정책’ 발표를 언급하며 이"
"20","경남도민신문",2020-07-21,"창원시 본격적으로 정부 신재생에너지 정책을 견인한다","창원에서 국산 가스터빈·풍력 너셀·수소 액화플랜트 개발 ·실증 추진신재생에너지 정책 전초기지…2028년까지 2조7800억원 상당 경제적 효과창원시는 정부의 ‘표준 가스터빈 개발’, ‘해상풍력 발전방안’, ‘수소경제로드맵’ 등 신재생에너지 기반의 신규 산업별 핵심사업인 ‘국산 가스터빈 개발’, ‘풍력 너셀 테스트베드 구축’, ‘수소액화 플랜"
"21","경남도민신문",2020-07-21,"김경수 경남지사 “균형발전, 지방분권과 같이 가야 성공”","경남도가 박병석 국회의장을 만나 “균형발전과 지방분권은 반드시 같이 가야 성공 가능하다”고 말했다.김 지사는 21일 오전 국회의장실을 찾아 박 의장을 예방하고 “20대 국회에서 처리되지 않았던 지방자치법 개정안, 지방분권안은 의장님께서 역점사업으로 반드시 이번 국회에서 통과주시길 부탁 드린다”며 이같이 밝혔다.박 의장의 취임 축하인사를 전한 김 지사는 “시도 단위로는 비수도권이 수도권과 경쟁하기 정말 어렵다”며 “초광역 단위 균형발전, 초광역경제권으로 수도권이 전국에 두, 세 개 만들어져야 수도권 (집중)문제도 해결될 것”이라고 전"
"22","경남도민신문",2020-07-21,"경남 도정자문위원회, 경남지식연대 공동 포럼 개최","경상남도 도정자문위원회와 경남지식연대가 21일 오후 도청 대회의실에서 ‘코로나19가 일깨운 기후위기, 경남형 그린 뉴딜은?’이란 주제로 공동포럼을 열었다.이번 포럼에는 하병필 행정부지사를 비롯한 이은진 도정자문위원장, 최상한 경남지식연대 공동대표 등 포럼 관계자, 외부전문가 및 담당공무원 등 70여명이 참석했다.포럼은 현재 전 세계적으로 충격을 주고 있는 코로나19와 이후 더 광범위하고 심각한 타격을 줄 것으로 예상되는 기후위기 등 경남도의 준비·대응사항에 대한 내용으로 진행됐다.하병필 행정부지사는 축사를 통해 도민들의 참여 속에서"
"23","경남도민신문",2020-07-21,"경남도, 명품 어촌뉴딜 조성 위해 해수부와 합동 2차 현장자문","경남도가 ‘2020년 어촌뉴딜사업 대상지별 기본계획’을 수립하기 위해 지난 20일부터 오는 8월 12일(23일간)까지 해양수산부와 함께 현장을 방문해 전문분야별 2차 자문을 실시한다.이번 현장자문에서는, 지난 5월 7일부터 22일까지 진행했던 1차 자문 시에 해수부 총괄조정가와 전문가가 분석하고 제시했던 지역 여건 등에 대한 콘텐츠를 구체화하는 방안을 지역 주민협의체와 협의하고 검토할 예정이다.해양수산부 현장자문단은 대상지역별로 총괄조정가 4명과 ‘수산어촌, 도시·항만, 문화·관광·레저’등의 각 분야 자문위원 4명 등 총 8명으로"
"24","경남도민신문",2020-07-21,"하동군 ‘ALPS 하동 뉴딜’ 과제 발굴 추진","하동군은 정부의 ‘한국판 뉴딜 종합계획’과 관련해 36건의 ‘ALPS(All Living and People Satisfy) 하동 뉴딜’ 사업 과제를 발굴·추진키로 했다.한국판 뉴딜은 코로나19로 인한 극심한 경기침체 극복과 구조적 대전환 대응이라는 2가지 과제를 동시에 해결하기 위한 국가 프로젝트로, 2025년까지 디지털 뉴딜, 그린 뉴딜, 안전망"
"25","경남도민신문",2020-07-20,"허성곤 김해시장 “미래 100년 성장동력 기반 마련 최선 다할 것”","김해시는 지난 2018년 ‘깨끗한 시정, 하나된 김해’라는 시정지표 아래 허성곤 시장의 재선과 동시에 ‘가야건국 2천년, 세계도시 김해’를 만들기 위해 쉼 없이 달려왔다.민선7기 김해호는 오직 시민의 안녕과 김해의 미래만을 생각하며 달려오면서 돋보이는 성과들을 쏟아내고 있다. 민선 7기 전반기 2년간 의생명·의료기기 강소연구개발특구 지정 등을 비롯해 5만7000여개의 일자리를 창출했으며 경제도시 기반 마련, 가야 역사 재조명 등 주요 성과로 꼽는다.특히, 허 시장은 최근 한국매니페스토실천본부서 발표한 전국 기초단체장 공약이행 평가에"
"26","경남도민신문",2020-07-20,"지속 가능한 ‘경남형 어촌뉴딜사업’ 본격 추진","경남도는 찾아 가고 싶고, 다시 찾고 싶은 어촌 조성을 위해 지속 가능한 ‘경남형 어촌뉴딜사업’을 본격 추진하고자 협업부서 간 플랫폼을 구성했다고 밝혔다.‘경남형 어촌뉴딜사업 본격 추진을 위한 플랫폼’에는 △공동체 협력 지원가를 양성하는 사회혁신추진단, △마을기업 멘토-멘티 멘토링 사업을 추진하는 사회적경제추진단, △청년정책을 추진하는 청년정책추진단 등이 참여한다.도는 경남형 어촌뉴딜사업 본격 추진을 위해 경남형 어촌뉴딜사업 기반 조성과 경남형 어촌뉴딜사업 공간의 지속적인 확보를 위한 공모 준비라는 2가지 목표를 설정하고, 세분화하"
"27","경남도민신문",2020-07-20,"거제시 공모사업 대응 직원역량강화 워크숍 개최","거제시는 지난 16일~17일 직원 50여명을 대상으로 중앙부처 공모사업 대응을 위한 역량강화 워크숍을 개최했다.이번 워크숍은 전문강사를 초빙해 직원들의 공모사업 이해도를 높이고, 실행기법 교육으로 실무능력을 향상시키는데 중점을 뒀다.특히 최근 발표된 한국판 뉴딜 정책과 코로나19 이후의 정부 정책방향을 파악하고 그 대응 방안을 모색하는 등 각"
"28","경남도민신문",2020-07-19,"디지털 뉴딜 위한 새로운 장 ‘2020 한국국제기계박람회’ 개최","위축된 지역산업경제와 코로나19로 어려움에 처해있는 경남 기계산업의 위기를 극복하고 포스트코로나 시대를 맞이할 수 있는 경쟁력을 기르기 위해 7월 21일~24일까지 창원 CECO에서 ‘2020 한국국제기계박람회’가 개최된다.‘한국국제기계박람회’는 당초 10월에 열렸던 개최주기를 올해 5월로 변경했으나, 코로나19 여파로 연기돼 7월 21일에 개최하게"
"29","경남도민신문",2020-07-16,"조규일 진주시장 공약사업 34개 56% 완료","진주시는 지난 13일, 14일, 16일 오후 사흘간 시청 소회의실에서 조규일 진주시장 주재로 국·소장 및 각 부서장이 참석한 가운데 민선7기 하반기 첫 공약 및 현안사업 점검 보고회를 개최했다.이번 보고회는 민선7기 상반기 주요 성과를 공유하고 특수시책을 비롯한 주요 현안의 추진상황 점검과 문제점 사업의 대책 마련, 공약 추진 상황을 종합적으로 검토해 민선7기 하반기 시정성과를 향상시키기 위해 마련됐다.진주시는 민선7기 출범 이후 지난 2년 동안 발로 뛰는 행정으로 국·도비 8381억원을 확보하였고, 생활SOC 사업 등 다양한 공모"
"30","경남도민신문",2020-07-16,"경남도 ‘지자체-대학 협력기반 지역혁신 사업’ 선정","경남도가 교육부 공모 ‘지자체-대학 협력기반 지역혁신 사업’에 최종 선정되어 국비 300억원을 지원받게 됐다.김경수 경남도지사는 16일 오전 브리핑을 통해 “‘지자체-대학 협력기반 지역혁신 사업’은 제가 그동안 ‘지역혁신 플랫폼’으로 표현했던 지방정부와 지역대학, 연구기관, 기업 등 4자가 협력해 지역 인재를 양성하는 사업이다”고 소개했다.이어 “지난달 말 통계청은 올해 수도권 인구가 사상 처음으로 비수도권 인구를 초월할 것이라고 발표했다. 돈과 사람이 서울로, 수도권으로 몰리는 수도권 일극체제는 단순히 지방의 어려움을 넘어 지속가"
"31","경남도민신문",2020-07-16,"함양군 청렴도 상위권 도약 위한 청렴뉴딜 추진","함양군이 16일 청렴도 향상 대책회의를 개최하고 2020년 공공기관 청렴도평가 상위권 도약을 위한 ‘청렴뉴딜정책’을 추진한다고 밝혔다. 청렴뉴딜정책은 청렴도 향상을 위한 강력한 ‘신상필벌’기준 확립, ‘부패행위자 강력처벌’을 핵심으로 하는 반부패정책이다. 정책내용에 따르면 금품·향응 수수 등 부패행위를 한 직원은 직위해제 등 즉각 업무에서 배"
"32","경남도민신문",2020-07-15,"경남도-공공기관 ‘혁신성장·상생발전’ 힘 모은다","경남도는 15일 한국토지주택공사 본사 이사회실에서 11개 경남혁신도시 이전공공기관장과 간담회를 가졌다.간담회는 김 지사가 직접 제안해 마련됐다. 경남도와 이전공공기관 간 상호 협력체계를 구축하고, 이를 바탕으로 경남혁신도시를 지역 발전의 거점으로 만들어갈 실질적이고 효과적인 방안을 찾기 위해서다.이날 자리에는 ▲변창흠 한국토지주택공사 사장 ▲유향열 한국남동발전 사장, ▲김학도 중소벤처기업진흥공단 이사장 ▲강부순 한국시설안전공단 부이사장 ▲김영기 한국승강기안전공단 이사장 ▲유광수 한국세라믹기술원 원장 ▲정동희 한국산업기술시험원 원장"
"33","경남도민신문",2020-07-15,"경남도, “그린뉴딜 아이디어를 찾습니다”","경남도는 15일부터 경남형 그린뉴딜 사업을 발굴하기 위해 국민의 창의적인 아이디어를 공개 모집한다.공모 주제는 지속가능한 녹색 회복과 양질의 일자리 만들기를 위한 그린뉴딜 관련 사업 아이디어다. 기후위기와 환경문제 대응을 위한 새로운 일자리와 사회적 투자가 필요한 영역, 환경 제품·서비스 개발, 에너지 전환, 그린 리모델링 등 그린뉴딜 관련 전 분야의 아이디어를 대상으로 한다.19세 이상 대한민국 국민이면 누구나 참가 가능하다. 개인이나 3명 이내의 팀을 구성해 참가할 수 있으며, 24일까지 온라인으로 신청하면 된다.제출된 아이디어"
"34","경남도민신문",2020-07-15,"구인모 거창군수 “거창군 새로운 군정 운영 비전으로 미래 열 것”","7월 ‘더 큰 거창도약, 군민 행복시대’를 슬로건으로 출범한 거창군 민선7기가 3년 차를 맞았다. 구인모 거창군수는 “민선 7기 2년동안 거창구치소 갈등 해소, 국내최초 Y자형 출렁다리 준공, 세계 승강기 허브도시로의 발판 마련 등의 성과를 이뤘다”며 “앞으로 후반기 군정은 거창형 뉴딜사업과 함께 6대 비전 실현을 통해 거창의 새로운 도약을 앞당기는데 전력을 다하겠다”고 밝혔다. 이에 코로나19 위기 속에서 임기 반환점을 맞이한 거창군 민선 7기의 전반기 성과를 점검하고 후반기 비전을 들어봤다.다음은 구인모 거창군수와의 일문일답.-"
"35","경남도민신문",2020-07-15,"사설-경남도 3차추경 경남경제 활력 주기를","경남도가 세번째 코로나 추경을 편성했다. 앞서 두차례 편성됐던 추경예산이 코로나 긴급 대응 예산이었다면 이번 제3차 추경예산은 경제위기를 조기에 극복해 민생을 안정시키고 도민의 안전을 강화하는데 주안점을 두면서 경남형 뉴딜사업에 대한 재정투자를 본격화해 포스트 코로나 시대 새로운 성장 발판을 마련코자 하는 예산이다. 경남도의 이번 추경은 1850억원 규모로"
"36","경남도민신문",2020-07-14,"거제시 도시재생사업 홍보 마을기자단 위촉","거제시는 지난 10일 시청 2층 평화실에서 도시재생 뉴딜사업을 널리 홍보할 도시재생신문 마을기자단 위촉식을 가졌다.이날 새로 위촉된 마을기자 5명은 ▲뉴딜사업지구(장승포, 옥포, 고현), 새뜰마을지구(능포 옥명), 소규모재생지구(마전 삼밭마을, 능포 능개마을)를 비롯해 각 마을에서 일어나는 도시재생의 재미있는 소식이나 현장의 생생한 정보 ▲마을의 자"
"37","경남도민신문",2020-07-14,"창원시 국비 확보 위해 발품 행정 펼쳐","내년도 정부예산안 확정을 위한 기획재정부 예산 심의가 본격적으로 이루어 있는 상황에서 1조5000억원의 국비 확보 목표를 밝힌 창원시가 정부와의 스킨십 강화를 위한 발품 행정을 적극 펼치고 있어 귀추가 주목된다.조영진 제1부시장은 13일 정부예산 확보를 위해 기획재정부를 직접 방문했다.이날 조 부시장은 기재부 제2차관, 예산실장, 예산총괄심의관, 사회예산심의관, 산업중소벤처기업예산과장을 차례로 만나 창원시 주요 현안사업의 국비 반영 필요성과 당위성을 설명하고 예산지원을 요청했다.이날 건의한 내년도 주요사업은 ▲공정혁신 시뮬레이션 구"
"38","경남도민신문",2020-07-14,"文 ""한국판 뉴딜은 대한민국 대전환 선언""","문재인 대통령은 14일 “한국판 뉴딜은 선도국가로 도약하는 대한민국 대전환 선언”이라고 밝혔다.문 대통령은 이날 청와대에서 국민보고대회를 열어 한국판 뉴딜의 구상과 계획을 발표했다.문 대통령이 신종 코로나바이러스 감염증(코로나19) 국난 극복을 위해 지난 4월 22일 5차 비상경제회의에서 한국판 뉴딜 구상을 밝힌 지 83일 만으로, 대전환을 위한 국가발전 전략을 담았다.문 대통령은 한국판 뉴딜에 대해 “추격형 경제에서 선도형 경제로, 탄소 의존 경제에서 저탄소 경제로, 불평등 사회에서 포용 사회로 대한민국을 근본적으로 바꾸겠다는 정"
"39","경남도민신문",2020-07-14,"경남도 경제위기 극복 1850억 추경…총 11조 돌파","경남도는 1850억원 규모의 제3회 추가경정예산안을 편성했다. 이로써 올해 경남도의 예산 총규모는 11조569억원이 됐다.재원은 국비 1269억원과 지방교부세 435억원 등을 주요 세입으로 편성해 조달하고, 부족한 재원은 지역개발기금에서 130억원을 차입해 충당한다.경남도는 특히 이번 추경안에서 경제위기를 조기에 극복해 민생을 안정시키고 도민의 안전을 강화하는 데 주력했다고 밝혔다.또한 경남형 뉴딜사업에 대한 재정투자를 본격화해 포스트 코로나 시대 새로운 성장 발판을 마련코자 했다.경남도의 2020년 제3회 추경예산안의 주요 세부내"
"40","경남도민신문",2020-07-14,"강석주 통영시장 “도약과 성과 창출로 지역경제 활성화에 온 힘”","강석주 통영시장은 지난 9일 오전 11시 통영시청 회의실에서 민선 7기 2주년에 즈음해 언론인과의 간담회를 개최했다.‘따뜻한 시정, 행복한 시민, 다시 뛰는 통영!’의 슬로건에서 엿볼 수 있듯 ‘시민 행복’을 통영시정의 최고 가치로 새기고 이를 실현하기 위한 강석주 시장의 지난 2년간의 행보는, 국·도비 등 예산 확보, 공모사업 선정, 소통과 현장행정 강화, 청렴문화 정착 및 확산, 지역경제 활성화를 위한 전력투구 등 크게 5가지로 요약할 수 있다.다음은 강석주 통영시장과의 일문일답.-취임 2주년을 맞았다. 지난 2년간 성과를 말한"
"41","경남도민신문",2020-07-13,"“경남 발전 여야 없어, 함께 힘 모으자”","김경수 경남도지사가 미래통합당 경남지역 국회의원들을 만나 “수도권 집중에 맞설 수 있는 균형발전 전략이 필요하다”고 강조했다.김 지사는 13일 오후 국회 인근 식당에서 진행된 오찬간담회에서 “지난 2년간 경험해보니 수도권 집중, 수도권 블랙홀을 개별 시도 단위로 견뎌내기가 쉽지 않다”며 이같이 말했다.이어 “여야와 지자체를 떠나 권역별 균형발전사업을 발굴해 정부에 적극적으로 요청할 계획”이라며 통합당 의원들의 협조를 당부했다.김 지사는 남부내륙고속철도(서부경남KTX) 건설, 제조업혁신 스마트산단 선도프로젝트, 부산항제2신항 진해 유"
"42","경남도민신문",2020-07-12,"창원시, 마산합포구 신마산지역 도시 대개조한다","국토부-LH 주거환경개선사업 대상지역 공모 선정도시재생 뉴딜사업·도시정비 재개발사업 추진창원시는 마산합포구 문화지구 도시재생 뉴딜사업지역 내 월영동 부지(5만7144㎡)가 국토교통부와 한국토지주택공사(LH)의 주거환경개선사업 대상지역 공모에 선정됐다고 9일 밝혔다.주거환경개선사업은 도시 내 노후 불량 주거환경을 개선하기 위한 공공 정비"
"43","경남도민신문",2020-07-12,"경남도, ‘신재생에너지 융복합지원 공모사업’ 선정","경남도가 산업통상자원부가 주관하는 ‘2021년도 신재생에너지 융복합지원 공모사업’공개평가 결과, 9개 시·군의 9개 사업 2383개소가 선정되어 2021년 신재생에너지 융복합지원 공모사업에 전국 최다 선정되는 성과를 거뒀다.‘신재생에너지 융복합지원사업’은 태양광, 태양열, 지열 등 신재생에너지원 2종 이상을 주택, 상가 등 건물에 설치 지원하는 사업이다.2021년 융복합지원사업은 한국에너지공단에서 지난 3월 20일부터 6월 12일까지 전국 17개 시·도에서 126개 사업을 접수 받아, 6월29일부터 7월3일까지 공개평가를 진행하여"
